,,,,S3-H-1/AO1/PV.CV,,S3-FIC-201/PID1/OUT.CV,,S3-FIC-201/AI1/PV.CV,,S3-LT-31/AI1/PV.CV,,S3-FT-23/AI1/PV.CV,
START TIME ,18.12.2023 20:05,,,20:05:00,0,20:05:00,0,20:05:00,0,20:05:00,74.15125275,20:05:00,0
STOP TIME ,18.12.2023 20:11,,,20:05:02,00:00:00,20:05:02,00:00:00,20:05:02,00:00:00,20:05:02,03:31:22,20:05:02,0
,,,,20:05:04,0,20:05:04,0,20:05:04,0,20:05:04,74.15572357,20:05:04,0
,,,,20:05:06,0,20:05:06,0,20:05:06,0,20:05:06,74.15795898,20:05:06,0
,,,,20:05:08,0,20:05:08,0,20:05:08,0,20:05:08,74.14901733,20:05:08,0
,,,,20:05:10,0,20:05:10,0,20:05:10,0,20:05:10,74.16242981,20:05:10,0
,,,,20:05:12,0,20:05:12,0,20:05:12,0,20:05:12,74.16242981,20:05:12,0
,,,,20:05:14,0,20:05:14,0,20:05:14,0,20:05:14,74.16242981,20:05:14,0
,,,,20:05:16,0,20:05:16,0,20:05:16,0,20:05:16,74.16242981,20:05:16,0
,,,,20:05:18,0,20:05:18,0,20:05:18,0,20:05:18,74.16242981,20:05:18,0
,,,,20:05:20,0,20:05:20,0,20:05:20,0,20:05:20,74.16690063,20:05:20,0
,,,,20:05:22,0,20:05:22,0,20:05:22,0,20:05:22,74.1780777,20:05:22,0
,,,,20:05:24,0,20:05:24,0,20:05:24,0,20:05:24,74.16914368,20:05:24,0
,,,,20:05:26,0,20:05:26,0,20:05:26,0,20:05:26,74.16690063,20:05:26,0
,,,,20:05:28,0,20:05:28,0,20:05:28,0,20:05:28,74.17584229,20:05:28,0
,,,,20:05:30,0,20:05:30,0,20:05:30,0,20:05:30,74.17137146,20:05:30,0
,,,,20:05:32,0,20:05:32,0,20:05:32,0,20:05:32,74.195961,20:05:32,0
,,,,20:05:34,0,20:05:34,0,20:05:34,0,20:05:34,74.18701935,20:05:34,0
,,,,20:05:36,0,20:05:36,0,20:05:36,0,20:05:36,74.18254852,20:05:36,0
,,,,20:05:38,0,20:05:38,0,20:05:38,0,20:05:38,74.19149017,20:05:38,0
,,,,20:05:40,0,20:05:40,0,20:05:40,0,20:05:40,74.19373322,20:05:40,0
,,,,20:05:42,0,20:05:42,0,20:05:42,0,20:05:42,74.18031311,20:05:42,0
,,,,20:05:44,0,20:05:44,0,20:05:44,0,20:05:44,74.18031311,20:05:44,0
,,,,20:05:46,0,20:05:46,0,20:05:46,0,20:05:46,74.18477631,20:05:46,0
,,,,20:05:48,0,20:05:48,0,20:05:48,0,20:05:48,74.19819641,20:05:48,0
,,,,20:05:50,0,20:05:50,0,20:05:50,0,20:05:50,74.19819641,20:05:50,0
,,,,20:05:52,0,20:05:52,0,20:05:52,0,20:05:52,74.19373322,20:05:52,0
,,,,20:05:54,0,20:05:54,0,20:05:54,0,20:05:54,74.18477631,20:05:54,0
,,,,20:05:56,0,20:05:56,0,20:05:56,0,20:05:56,74.19819641,20:05:56,0
,,,,20:05:58,0,20:05:58,0,20:05:58,0,20:05:58,74.19819641,20:05:58,0
,,,,20:06:00,0,20:06:00,0,20:06:00,0,20:06:00,74.19819641,20:06:00,0
,,,,20:06:02,0,20:06:02,0,20:06:02,0,20:06:02,74.19373322,20:06:02,0
,,,,20:06:04,0,20:06:04,0,20:06:04,0,20:06:04,74.18477631,20:06:04,0
,,,,20:06:06,0,20:06:06,0,20:06:06,0,20:06:06,74.195961,20:06:06,0
,,,,20:06:08,0,20:06:08,0,20:06:08,0,20:06:08,74.18701935,20:06:08,0
,,,,20:06:10,0,20:06:10,0,20:06:10,0,20:06:10,74.18477631,20:06:10,0
,,,,20:06:12,0,20:06:12,0,20:06:12,0,20:06:12,74.19373322,20:06:12,0
,,,,20:06:14,0,20:06:14,0,20:06:14,0,20:06:14,74.17584229,20:06:14,0
,,,,20:06:16,0,20:06:16,0,20:06:16,0,20:06:16,74.15795898,20:06:16,0
,,,,20:06:18,0,20:06:18,0,20:06:18,0,20:06:18,74.14901733,20:06:18,0
,,,,20:06:20,0,20:06:20,0,20:06:20,0,20:06:20,74.16018677,20:06:20,0
,,,,20:06:22,0,20:06:22,0,20:06:22,0,20:06:22,74.15125275,20:06:22,0
,,,,20:06:24,0,20:06:24,0,20:06:24,0,20:06:24,74.14901733,20:06:24,0
,,,,20:06:26,0,20:06:26,0,20:06:26,0,20:06:26,74.15795898,20:06:26,0
,,,,20:06:28,0,20:06:28,0,20:06:28,0,20:06:28,74.1475296,20:06:28,0
,,,,20:06:30,0,20:06:30,12.5,20:06:30,0,20:06:30,74.15944672,20:06:30,0
,,,,20:06:32,0,20:06:32,50,20:06:32,0,20:06:32,74.17137146,20:06:32,10.57522011
,,,,20:06:34,0,20:06:34,50,20:06:34,41.22439957,20:06:34,74.20713806,20:06:34,100.4700012
,,,,20:06:36,0,20:06:36,50,20:06:36,193.0075989,20:06:36,74.41277313,20:06:36,291.6607056
,,,,20:06:38,0,20:06:38,50,20:06:38,289.7831116,20:06:38,74.99391937,20:06:38,345.4129944
,,,,20:06:40,0,20:06:40,50,20:06:40,333.9508972,20:06:40,75.82990265,20:06:40,359.4859009
,,,,20:06:42,0,20:06:42,50,20:06:42,357.5188904,20:06:42,76.75750732,20:06:42,369.124115
,,,,20:06:44,0,20:06:44,50,20:06:44,367.0856018,20:06:44,77.83934021,20:06:44,371.0732117
,,,,20:06:46,0,20:06:46,50,20:06:46,368.230011,20:06:46,78.87870789,20:06:46,370.1254883
,,,,20:06:48,0,20:06:48,50,20:06:48,368.5519104,20:06:48,79.83985901,20:06:48,369.4460144
,,,,20:06:50,0,20:06:50,50,20:06:50,368.230011,20:06:50,80.93734741,20:06:50,368.855896
,,,,20:06:52,0,20:06:52,50,20:06:52,368.1227112,20:06:52,82.001297,20:06:52,367.7473145
,,,,20:06:54,0,20:06:54,50,20:06:54,369.1419983,20:06:54,83.08984375,20:06:54,367.3002014
,,,,20:06:56,0,20:06:56,50,20:06:56,367.6220093,20:06:56,84.21639252,20:06:56,367.1571045
,,,,20:06:58,94.47750092,20:06:58,50,20:06:58,365.0649109,20:06:58,85.23564911,20:06:58,366.8174133
,,,,20:07:00,519.8400269,20:07:00,50,20:07:00,380.0498047,20:07:00,86.30854797,20:07:00,389.4555969
,,,,20:07:02,1089.128052,20:07:02,50,20:07:02,453.6329041,20:07:02,87.52449799,20:07:02,512.284729
,,,,20:07:04,1564.650024,20:07:04,50,20:07:04,627.9611816,20:07:04,88.87008667,20:07:04,745.765625
,,,,20:07:06,1699.73999,20:07:06,50,20:07:06,842.022583,20:07:06,90.91754913,20:07:06,971.5394897
,,,,20:07:08,1699.73999,20:07:08,50,20:07:08,956.0361938,20:07:08,93.47910309,20:07:08,1019.497986
,,,,20:07:10,1699.73999,20:07:10,50,20:07:10,1010.200012,20:07:10,96.23735046,20:07:10,1040.401978
,,,,20:07:12,1699.73999,20:07:12,50,20:07:12,1035.842041,20:07:12,99.01793671,20:07:12,1043.244995
,,,,20:07:14,1699.73999,20:07:14,50,20:07:14,1051.614014,20:07:14,101.6912994,20:07:14,1049.270996
,,,,20:07:16,1699.73999,20:07:16,50,20:07:16,1054.796997,20:07:16,104.4561996,20:07:16,1067.868042
,,,,20:07:18,1699.73999,20:07:18,50,20:07:18,1065.506958,20:07:18,107.2546997,20:07:18,1070.281982
,,,,20:07:20,1699.73999,20:07:20,50,20:07:20,1070.406982,20:07:20,110.0397034,20:07:20,1072.642944
,,,,20:07:22,1699.73999,20:07:22,50,20:07:22,1074.717041,20:07:22,112.7845993,20:07:22,1071.999023
,,,,20:07:24,1699.73999,20:07:24,50,20:07:24,1076.271973,20:07:24,115.4981003,20:07:24,1072.536011
,,,,20:07:26,1699.73999,20:07:26,50,20:07:26,1081.314941,20:07:26,118.1177979,20:07:26,1075.754028
,,,,20:07:28,1699.73999,20:07:28,50,20:07:28,1085.105957,20:07:28,120.7218018,20:07:28,1079.937988
,,,,20:07:30,1699.73999,20:07:30,50,20:07:30,1086.555054,20:07:30,123.2565002,20:07:30,1077.630981
,,,,20:07:32,1699.73999,20:07:32,50,20:07:32,1084.104004,20:07:32,125.7332001,20:07:32,1077.756958
,,,,20:07:34,1699.73999,20:07:34,50,20:07:34,1084.176025,20:07:34,128.2276001,20:07:34,1080.402954
,,,,20:07:36,1699.73999,20:07:36,50,20:07:36,1086.500977,20:07:36,130.7310944,20:07:36,1076.630005
,,,,20:07:38,1699.73999,20:07:38,50,20:07:38,1086.930054,20:07:38,133.319397,20:07:38,1077.685059
,,,,20:07:40,1699.73999,20:07:40,50,20:07:40,1084.552002,20:07:40,135.8630981,20:07:40,1082.317017
,,,,20:07:42,1699.73999,20:07:42,50,20:07:42,1082.442017,20:07:42,138.4515076,20:07:42,1074.698975
,,,,20:07:44,1699.73999,20:07:44,50,20:07:44,1081.135986,20:07:44,141.008606,20:07:44,1075.128052
,,,,20:07:46,1699.73999,20:07:46,50,20:07:46,1079.848999,20:07:46,143.6416931,20:07:46,1075.860962
,,,,20:07:48,1699.73999,20:07:48,50,20:07:48,1080.635986,20:07:48,146.3105011,20:07:48,1075.485962
,,,,20:07:50,1699.73999,20:07:50,50,20:07:50,1082.709961,20:07:50,149.2519989,20:07:50,1074.376953
,,,,20:07:52,1699.73999,20:07:52,50,20:07:52,1083.031982,20:07:52,151.9588013,20:07:52,1072.821045
,,,,20:07:54,1699.73999,20:07:54,50,20:07:54,1082.083984,20:07:54,155.0077057,20:07:54,1073.286011
,,,,20:07:56,1699.73999,20:07:56,50,20:07:56,1081.333008,20:07:56,158.0140076,20:07:56,1072.963989
,,,,20:07:58,1699.73999,20:07:58,50,20:07:58,1079.973999,20:07:58,160.8930054,20:07:58,1075.057007
,,,,20:08:00,1699.73999,20:08:00,50,20:08:00,1078.042969,20:08:00,163.7608032,20:08:00,1070.245972
,,,,20:08:02,1699.73999,20:08:02,50,20:08:02,1075.432007,20:08:02,166.5950012,20:08:02,1069.012939
,,,,20:08:04,1699.73999,20:08:04,50,20:08:04,1074.30603,20:08:04,169.4248047,20:08:04,1068.671997
,,,,20:08:06,1699.73999,20:08:06,50,20:08:06,1074.02002,20:08:06,172.2411041,20:08:06,1066.706055
,,,,20:08:08,1699.73999,20:08:08,50,20:08:08,1073.661987,20:08:08,175.0619965,20:08:08,1067.885986
,,,,20:08:10,1699.73999,20:08:10,50,20:08:10,1073.625977,20:08:10,177.8961945,20:08:10,1066.706055
,,,,20:08:12,1699.73999,20:08:12,50,20:08:12,1073.464966,20:08:12,180.7505951,20:08:12,1066.490967
,,,,20:08:14,1699.73999,20:08:14,50,20:08:14,1073.786987,20:08:14,183.6340027,20:08:14,1067.171021
,,,,20:08:16,1699.73999,20:08:16,50,20:08:16,1072.480957,20:08:16,186.4548035,20:08:16,1064.989014
,,,,20:08:18,1699.73999,20:08:18,50,20:08:18,1068.404053,20:08:18,189.3516998,20:08:18,1063.612061
,,,,20:08:20,1699.73999,20:08:20,50,20:08:20,1068.602051,20:08:20,192.2261047,20:08:20,1062.432007
,,,,20:08:22,1699.73999,20:08:22,50,20:08:22,1070.962036,20:08:22,195.1542053,20:08:22,1060.858032
,,,,20:08:24,1699.73999,20:08:24,50,20:08:24,1071.552002,20:08:24,197.9705963,20:08:24,1058.765991
,,,,20:08:26,1699.73999,20:08:26,62.5,20:08:26,1069.764038,20:08:26,200.8047943,20:08:26,1059.642944
,,,,20:08:28,1699.73999,20:08:28,100,20:08:28,1168.864014,20:08:28,203.6524963,20:08:28,1248.11499
,,,,20:08:30,1699.73999,20:08:30,100,20:08:30,1548.706055,20:08:30,206.9382935,20:08:30,1854.786011
,,,,20:08:32,1699.73999,20:08:32,100,20:08:32,1804.574951,20:08:32,211.4085999,20:08:32,1971.964966
,,,,20:08:34,1699.73999,20:08:34,100,20:08:34,1891.694946,20:08:34,216.8358002,20:08:34,1930.371948
,,,,20:08:36,1699.73999,20:08:36,100,20:08:36,1920.161987,20:08:36,223.2866058,20:08:36,1920.286987
,,,,20:08:38,1699.73999,20:08:38,100,20:08:38,1927.029053,20:08:38,230.4393005,20:08:38,1916.281006
,,,,20:08:40,1699.73999,20:08:40,100,20:08:40,1927.780029,20:08:40,237.3146973,20:08:40,1912.793945
,,,,20:08:42,1699.73999,20:08:42,100,20:08:42,1924.828979,20:08:42,243.9398956,20:08:42,1909.755005
,,,,20:08:44,1699.73999,20:08:44,100,20:08:44,1926.562988,20:08:44,251.1417999,20:08:44,1906.894043
,,,,20:08:46,1699.73999,20:08:46,100,20:08:46,1925.848022,20:08:46,257.7132874,20:08:46,1907.340942
,,,,20:08:48,1699.73999,20:08:48,100,20:08:48,1922.540039,20:08:48,264.3562927,20:08:48,1902.92395
,,,,20:08:50,1699.73999,20:08:50,100,20:08:50,1917.587036,20:08:50,271.6029053,20:08:50,1897.327026
,,,,20:08:52,1699.73999,20:08:52,100,20:08:52,1913.223999,20:08:52,279.2114868,20:08:52,1893.964966
,,,,20:08:54,1699.73999,20:08:54,100,20:08:54,1904.337036,20:08:54,286.6948853,20:08:54,1891.623047
,,,,20:08:56,1699.73999,20:08:56,100,20:08:56,1902.995972,20:08:56,294.4735107,20:08:56,1889.603027
,,,,20:08:58,1699.73999,20:08:58,100,20:08:58,1901.689941,20:08:58,301.8764954,20:08:58,1885.186035
,,,,20:09:00,1699.73999,20:09:00,100,20:09:00,1901.099976,20:09:00,308.4346008,20:09:00,1885.400024
,,,,20:09:02,1699.73999,20:09:02,100,20:09:02,1898.847046,20:09:02,314.1655884,20:09:02,1880.803955
,,,,20:09:04,1699.73999,20:09:04,100,20:09:04,1895.253052,20:09:04,319.0249939,20:09:04,1873.276001
,,,,20:09:06,1699.73999,20:09:06,100,20:09:06,1888.689941,20:09:06,323.1914063,20:09:06,1868.715942
,,,,20:09:08,1699.73999,20:09:08,100,20:09:08,1882.859985,20:09:08,327.1119995,20:09:08,1867.197021
,,,,20:09:10,1699.73999,20:09:10,100,20:09:10,1880.125,20:09:10,331.0593872,20:09:10,1864.228027
,,,,20:09:12,1699.73999,20:09:12,100,20:09:12,1880.589966,20:09:12,334.8435974,20:09:12,1864.639038
,,,,20:09:14,1699.73999,20:09:14,100,20:09:14,1876.887939,20:09:14,338.5003967,20:09:14,1863.281006
,,,,20:09:16,1699.73999,20:09:16,100,20:09:16,1876.92395,20:09:16,342.3068848,20:09:16,1858.685059
,,,,20:09:18,1699.73999,20:09:18,100,20:09:18,1873.526001,20:09:18,346.6209106,20:09:18,1855.340942
,,,,20:09:20,1699.73999,20:09:20,100,20:09:20,1868.305054,20:09:20,351.0957947,20:09:20,1850.942017
,,,,20:09:22,1699.73999,20:09:22,100,20:09:22,1865.587036,20:09:22,355.5797119,20:09:22,1848.777954
,,,,20:09:24,1699.73999,20:09:24,100,20:09:24,1860.920044,20:09:24,360.2690125,20:09:24,1845.719971
,,,,20:09:26,1699.73999,20:09:26,100,20:09:26,1857.129028,20:09:26,365.1864929,20:09:26,1842.537964
,,,,20:09:28,1699.73999,20:09:28,100,20:09:28,1854.608032,20:09:28,370.3989868,20:09:28,1839.22998
,,,,20:09:30,1699.73999,20:09:30,100,20:09:30,1853.230957,20:09:30,375.8931885,20:09:30,1833.650024
,,,,20:09:32,1699.73999,20:09:32,100,20:09:32,1850.978027,20:09:32,381.0653992,20:09:32,1834.133057
,,,,20:09:34,1699.73999,20:09:34,100,20:09:34,1846.633057,20:09:34,386.6133118,20:09:34,1831.666016
,,,,20:09:36,1699.73999,20:09:36,100,20:09:36,1841.697021,20:09:36,392.8360901,20:09:36,1826.47998
,,,,20:09:38,1699.73999,20:09:38,100,20:09:38,1838.782959,20:09:38,398.6430969,20:09:38,1820.311035
,,,,20:09:40,1699.73999,20:09:40,100,20:09:40,1839.587036,20:09:40,403.9450989,20:09:40,1820.526001
,,,,20:09:42,1699.73999,20:09:42,100,20:09:42,1838.495972,20:09:42,409.0704041,20:09:42,1819.363037
,,,,20:09:44,1699.73999,20:09:44,100,20:09:44,1834.562988,20:09:44,414.229187,20:09:44,1817.698975
,,,,20:09:46,1699.73999,20:09:46,100,20:09:46,1829.197998,20:09:46,419.3724976,20:09:46,1811.333984
,,,,20:09:48,1699.73999,20:09:48,100,20:09:48,1826.498047,20:09:48,424.5090027,20:09:48,1808.937988
,,,,20:09:50,1699.73999,20:09:50,100,20:09:50,1823.100952,20:09:50,429.8153992,20:09:50,1804.253052
,,,,20:09:52,1699.73999,20:09:52,100,20:09:52,1822.13501,20:09:52,435.3139954,20:09:52,1803.251953
,,,,20:09:54,1699.73999,20:09:54,100,20:09:54,1814.946045,20:09:54,441.0003052,20:09:54,1797.56604
,,,,20:09:56,1699.73999,20:09:56,100,20:09:56,1810.368042,20:09:56,446.7760925,20:09:56,1795.151001
,,,,20:09:58,1824.712036,20:09:58,100,20:09:58,1820.472046,20:09:58,452.3731079,20:09:58,1822.241943
,,,,20:10:00,2199.629883,20:10:00,100,20:10:00,1931.730957,20:10:00,458.3366089,20:10:00,2006.189941
,,,,20:10:02,2199.629883,20:10:02,100,20:10:02,2166.677979,20:10:02,465.2434082,20:10:02,2288.594971
,,,,20:10:04,2199.629883,20:10:04,100,20:10:04,2263.525879,20:10:04,472.6151123,20:10:04,2301.864014
,,,,20:10:06,2199.629883,20:10:06,100,20:10:06,2299.270996,20:10:06,479.7275085,20:10:06,2297.23291
,,,,20:10:08,2199.629883,20:10:08,100,20:10:08,2312.62793,20:10:08,486.2007141,20:10:08,2294.407959
,,,,20:10:10,2199.629883,20:10:10,100,20:10:10,2312.824951,20:10:10,492.2224121,20:10:10,2295.783936
,,,,20:10:12,2199.629883,20:10:12,100,20:10:12,2308.22998,20:10:12,498.1142883,20:10:12,2290.437988
,,,,20:10:14,2199.629883,20:10:14,100,20:10:14,2303.3479,20:10:14,503.7380981,20:10:14,2289.399902
,,,,20:10:16,2199.629883,20:10:16,100,20:10:16,2299.181885,20:10:16,508.9551086,20:10:16,2282.051025
,,,,20:10:18,2199.629883,20:10:18,100,20:10:18,2294.354004,20:10:18,514.3486938,20:10:18,2278.670898
,,,,20:10:20,2199.629883,20:10:20,100,20:10:20,2292.708008,20:10:20,521.7606201,20:10:20,2277.3479
,,,,20:10:22,2199.629883,20:10:22,100,20:10:22,2291.850098,20:10:22,528.897583,20:10:22,2272.14502
,,,,20:10:24,2199.629883,20:10:24,100,20:10:24,2287.629883,20:10:24,535.2501221,20:10:24,2271.519043
,,,,20:10:26,2199.629883,20:10:26,100,20:10:26,2280.136963,20:10:26,541.6071167,20:10:26,2267.531006
,,,,20:10:28,2199.629883,20:10:28,100,20:10:28,2275.666992,20:10:28,547.6912842,20:10:28,2266.083008
,,,,20:10:30,2199.629883,20:10:30,100,20:10:30,2276.955078,20:10:30,554.0349121,20:10:30,2263.292969
,,,,20:10:32,2199.629883,20:10:32,100,20:10:32,2278.099121,20:10:32,560.3604736,20:10:32,2263.00708
,,,,20:10:34,2199.629883,20:10:34,100,20:10:34,2278.062988,20:10:34,566.2614136,20:10:34,2261.147949
,,,,20:10:36,2199.629883,20:10:36,100,20:10:36,2277.008057,20:10:36,571.9030151,20:10:36,2254.888916
,,,,20:10:38,2199.629883,20:10:38,100,20:10:38,2271.25,20:10:38,577.5983887,20:10:38,2248.862061
,,,,20:10:40,2199.629883,20:10:40,100,20:10:40,2261.200928,20:10:40,583.4412231,20:10:40,2246.698975
,,,,20:10:42,2199.629883,20:10:42,100,20:10:42,2261.522949,20:10:42,589.4852295,20:10:42,2244.893066
,,,,20:10:44,2199.629883,20:10:44,100,20:10:44,2261.021973,20:10:44,595.5648804,20:10:44,2242.103027
,,,,20:10:46,2199.629883,20:10:46,100,20:10:46,2259.789063,20:10:46,601.680481,20:10:46,2239.86792
,,,,20:10:48,2118.547119,20:10:48,100,20:10:48,2158.023926,20:10:48,607.6796875,20:10:48,2052.199951
,,,,20:10:50,1734.368042,20:10:50,100,20:10:50,1696.819946,20:10:50,613.6478271,20:10:50,1319.624023
,,,,20:10:52,1168.357056,20:10:52,75,20:10:52,1084.515991,20:10:52,618.109314,20:10:52,684.5567017
,,,,20:10:54,597.9299927,20:10:54,0,20:10:54,566.0012207,20:10:54,620.6260986,20:10:54,286.7002869
,,,,20:10:56,131.6699982,20:10:56,0,20:10:56,106.6140976,20:10:56,621.4129028,20:10:56,0
,,,,20:10:58,0,20:10:58,0,20:10:58,0,20:10:58,619.9332275,20:10:58,0
,,,,20:11:00,0,20:11:00,0,20:11:00,0,20:11:00,617.8409424,20:11:00,0
